"id","entityA.id","entityA.type","entityB.id","entityB.type","since","until"
"44_478","44","HORSE","478","Person","-1635659976756","-946847091791"
"44_51","44","HORSE","51","Person","-239777821509","113547257169"
"44_33","44","HORSE","33","Person","-797616556049","903878944160"
"44_308","44","HORSE","308","Person","537841401945","632664298279"
"44_64","44","HORSE","64","Person","-735536645478","567043580110"
"44_156","44","HORSE","156","Person","-676559030078","845430201735"
"44_358","44","HORSE","358","Person","-1562647336994","746070780250"
"44_429","44","HORSE","429","Person","632357203675","861066726100"
"44_424","44","HORSE","424","Person","-140169916149","-95372994225"
"45_109","45","HORSE","109","Person","-1223451454803","266868733533"
"45_265","45","HORSE","265","Person","171401255516","206180195166"
"45_96","45","HORSE","96","Person","-515436173104","835210923307"
"45_351","45","HORSE","351","Person","-1459813200201","-698837134301"
"45_71","45","HORSE","71","Person","-972611177027","915592068635"
"45_426","45","HORSE","426","Person","234358858414","858079849111"
"45_18","45","HORSE","18","Person","-1947911325995","572700633097"
"45_222","45","HORSE","222","Person","-1473987578691","-921223721821"
"46_183","46","HORSE","183","Person","-1529424127026","94669807257"
"46_63","46","HORSE","63","Person","241442721960","859768625380"
"46_352","46","HORSE","352","Person","-346759068953","-205632038335"
"46_455","46","HORSE","455","Person","-1861325861416","-288266299034"
"46_188","46","HORSE","188","Person","766622474760","878297797818"
"46_285","46","HORSE","285","Person","-937728968442","-319240508719"
"46_39","46","HORSE","39","Person","-302957445658","698062858391"
"46_443","46","HORSE","443","Person","894114444532","923810075017"
"46_209","46","HORSE","209","Person","-1520046899576","711269552510"
"46_178","46","HORSE","178","Person","-619712043141","-600129935553"
"46_204","46","HORSE","204","Person","-894232966623","700506771830"
"46_34","46","HORSE","34","Person","-418740788381","788780562219"
"46_120","46","HORSE","120","Person","-1750120918113","18183867021"
"46_248","46","HORSE","248","Person","-1433905572844","126615889699"
"47_410","47","HORSE","410","Person","-1001790726736","310841439450"
"47_49","47","HORSE","49","Person","484541771217","765647805323"
"47_462","47","HORSE","462","Person","-1449949001003","-379547964025"
"47_432","47","HORSE","432","Person","-1467566093901","-1191961227144"
"47_321","47","HORSE","321","Person","-1334091138274","-469407915969"
"47_177","47","HORSE","177","Person","-610463784784","-172337384775"
"48_176","48","HORSE","176","Person","-2004122668739","34426851664"
"48_228","48","HORSE","228","Person","-279683285991","677692520880"
"48_301","48","HORSE","301","Person","-1184834377487","-370595741609"
"48_354","48","HORSE","354","Person","-990841734282","-756127763916"
"48_111","48","HORSE","111","Person","-2168263297538","205852863413"
"48_195","48","HORSE","195","Person","-2045272200262","119711130339"
"48_132","48","HORSE","132","Person","-1032132948828","418111931508"
"48_83","48","HORSE","83","Person","650103448976","742074249434"
"48_297","48","HORSE","297","Person","-943619906966","262002927549"
"48_425","48","HORSE","425","Person","-832884824471","-470519270186"
"49_481","49","HORSE","481","Person","-2031508096394","-1435447269656"
"49_101","49","HORSE","101","Person","-1707274573781","147831867937"
